"위치","에셋 이름"
"/Game/Adventures_Pack/Mesh/Adventure_01/Mesh_UE4/Separate","SM_Adventure_01_Knife"
"/Game/Adventures_Pack/Mesh/Adventure_02/Bita","SM_Bita"
"/Game/Adventures_Pack/Mesh/Adventure_03/Weapons","SK_Gun_Basic"
"/Game/Adventures_Pack/Mesh/Adventure_03/Weapons","SK_Gun_Bullets"
"/Game/Adventures_Pack/Mesh/Adventure_03/Weapons","SK_Gun_Full"
"/Game/Adventures_Pack/Mesh/Adventure_03/Weapons","SM_Knife"
"/Game/Adventures_Pack/Mesh/Adventure_04/Sniper_Rifle","SK_Sniper_Rifle_Basic"
"/Game/Adventures_Pack/Mesh/Adventure_04/Sniper_Rifle","SK_Sniper_Rifle_Full"
"/Game/Adventures_Pack/Mesh/Adventure_04/Sniper_Rifle","SK_Sniper_Rifle_Full_Without_Cartridge"
"/Game/Adventures_Pack/Mesh/Adventure_04/Sniper_Rifle","SM_Sniper_Rifle_Bullet"
"/Game/Adventures_Pack/Mesh/Adventure_05/Shield_And_Club","SM_Club"
"/Game/Adventures_Pack/Mesh/Adventure_05/Shield_And_Club","SM_Shield"
"/Game/Assassin/Mesh/Separated_Mesh/Weapon","SM_crossbow_arrow"
"/Game/Assassin/Mesh/Separated_Mesh/Weapon","SM_crossbow_full"
"/Game/Assassin/Mesh/Separated_Mesh/Weapon","SM_crossbow_only"
"/Game/Assassin/Mesh/Separated_Mesh/Weapon","SM_dagger_Mesh"
"/Game/Assassin/Mesh/Separated_Mesh/Weapon","SM_sword_Sword"
"/Game/Assassin/Mesh/Separated_Mesh/Weapon","SM_throwing_knife"
"/Game/CR/LQ/Weapon/Weapon_001_Ravi/Mesh","SM_Arrow_01"
"/Game/CR/LQ/Weapon/Weapon_001_Ravi/Mesh","SM_Arrow_02"
"/Game/CR/LQ/Weapon/Weapon_001_Ravi/Mesh","SM_Axe_001_01"
"/Game/CR/LQ/Weapon/Weapon_001_Ravi/Mesh","SM_Axe_001_02"
"/Game/CR/LQ/Weapon/Weapon_001_Ravi/Mesh","SM_Axe_001_03"
"/Game/CR/LQ/Weapon/Weapon_001_Ravi/Mesh","SM_Axe_001_04"
"/Game/CR/LQ/Weapon/Weapon_001_Ravi/Mesh","SM_Axe_001_05"
"/Game/CR/LQ/Weapon/Weapon_001_Ravi/Mesh","SM_Axe_001_06"
"/Game/CR/LQ/Weapon/Weapon_001_Ravi/Mesh","SM_Axe_001_07"
"/Game/CR/LQ/Weapon/Weapon_001_Ravi/Mesh","SM_Axe_001_08"
"/Game/CR/LQ/Weapon/Weapon_001_Ravi/Mesh","SM_Axe_001_09"
"/Game/CR/LQ/Weapon/Weapon_001_Ravi/Mesh","SM_Axe_001_10"
